Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\github-repos\Databall\databall_app\templates with glob **/*.
Watching dir C:\github-repos\Databall\databall_app\templates\admin with glob **/*.
Watching dir C:\github-repos\Databall\locale with glob **/*.mo.
Watching dir C:\github-repos\Databall\databall_app\locale with glob **/*.mo.
django.template.base.VariableDoesNotExist: Failed lookup for key [site_header] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: header. Contents: [<TextNode: '\n      <header id="header'>, <Block Node: branding. Contents: []>, <TextNode: '\n        </div>\n        '>, <Block Node: usertools. Contents: [<TextNode: '\n        '>, <IfNode>, <TextNode: '\n        '>]>, <TextNode: '\n        '>, <Block Node: nav-global. Contents: []>, <TextNode: '\n      </header>\n    '>]>}, {'block': <Block Node: branding. Contents: [<TextNode: '\n<div id="site-name"><a h'>, <URLNode view_name=''admin:index'' args=[] kwargs={} as=None>, <TextNode: '">'>, <Variable Node: site_header|default:_('Django administration')>, <TextNode: '</a></div>\n'>, <IfNode>, <TextNode: '\n'>]>}]
(0.015) SELECT "DJANGO_SESSION"."SESSION_KEY", "DJANGO_SESSION"."SESSION_DATA", "DJANGO_SESSION"."EXPIRE_DATE" FROM "DJANGO_SESSION" WHERE ("DJANGO_SESSION"."EXPIRE_DATE" > 2024-04-27 23:28:19.567737 AND "DJANGO_SESSION"."SESSION_KEY" = kn3l8b8xdai792hw5u25xviousrc2l1s) FETCH FIRST 21 ROWS ONLY; args=(Oracle_datetime(2024, 4, 27, 23, 28, 19, 567737), 'kn3l8b8xdai792hw5u25xviousrc2l1s'); alias=default
(0.032) SELECT "AUTH_USER"."ID", "AUTH_USER"."PASSWORD", "AUTH_USER"."LAST_LOGIN", "AUTH_USER"."IS_SUPERUSER", "AUTH_USER"."USERNAME", "AUTH_USER"."FIRST_NAME", "AUTH_USER"."LAST_NAME", "AUTH_USER"."EMAIL", "AUTH_USER"."IS_STAFF", "AUTH_USER"."IS_ACTIVE", "AUTH_USER"."DATE_JOINED" FROM "AUTH_USER" WHERE "AUTH_USER"."ID" = 1 FETCH FIRST 21 ROWS ONLY; args=(1,); alias=default
Exception while resolving variable 'has_permission' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'has_permission'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'has_permission'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'has_permission'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [has_permission] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <User: himavanth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: himavanth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: header. Contents: [<TextNode: '\n      <header id="header'>, <Block Node: branding. Contents: []>, <TextNode: '\n        </div>\n        '>, <Block Node: usertools. Contents: [<TextNode: '\n        '>, <IfNode>, <TextNode: '\n        '>]>, <TextNode: '\n        '>, <Block Node: nav-global. Contents: []>, <TextNode: '\n      </header>\n    '>]>}, {'block': <Block Node: usertools. Contents: [<TextNode: '\n        '>, <IfNode>, <TextNode: '\n        '>]>}]
Exception while resolving variable 'title' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <User: himavanth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: himavanth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: nav-breadcrumbs. Contents: [<TextNode: '\n      <nav aria-label="'>, <django.templatetags.i18n.TranslateNode object at 0x000001DEC722A2D0>, <TextNode: '">\n        '>, <Block Node: breadcrumbs. Contents: [<TextNode: '\n          <div class="br'>, <URLNode view_name=''admin:index'' args=[] kwargs={} as=None>, <TextNode: '">'>, <django.templatetags.i18n.TranslateNode object at 0x000001DEC7232810>, <TextNode: '</a>\n            '>, <IfNode>, <TextNode: '\n          </div>\n       '>]>, <TextNode: '\n      </nav>\n    '>]>}, {'block': <Block Node: breadcrumbs. Contents: [<TextNode: '\n          <div class="br'>, <URLNode view_name=''admin:index'' args=[] kwargs={} as=None>, <TextNode: '">'>, <django.templatetags.i18n.TranslateNode object at 0x000001DEC7232810>, <TextNode: '</a>\n            '>, <IfNode>, <TextNode: '\n          </div>\n       '>]>}]
Exception while resolving variable 'is_popup' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_popup] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <User: himavanth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: himavanth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'is_nav_sidebar_enabled' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_nav_sidebar_enabled] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <User: himavanth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: himavanth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'title' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <User: himavanth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: himavanth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: content_title. Contents: [<IfNode>]>}]
